hero_name,cost,synergies,base_stats.hp,base_stats.physical_atk,base_stats.magic_atk,base_stats.atk_speed,base_stats.attack_range,base_stats.mana_initial,base_stats.mana_max,skill.name,skill.description,skill.skill_attributes
Edith,5,"Beyond the Clouds, Defender","3325, 5985, 41232","230, 345, 735","230, 345, 735","0.65, 0.65, 0.65","1, 1, 1","30, 30, 20","50, 50, 50",Primal Wrath,"Edith menyebabkan airborne ke lawan dalam jangkauan 9 petak di depannya, memberikan (+195%Total Physical ATK) Physical DMG dan memulihkan 12% Max HP. (DMG berkurang seiring dengan jumlah lawan yang terkena.) Pasif: Ketika HP berada di bawah 30%, dia berpindah ke lokasi yang aman dan berubah wujud. Skill aktif berikutnya meningkatkan 30% ATK Speed. Dia kemudian mengonversi setiap poin Hybrid DEF tambahan menjadi 1.5 Magic ATK, mendapatkan Shield sebesar 75% Max HP, dan menerima 10% Hybrid Lifesteal. Basic ATK berikutnya memberikan tambahan (+40%Total Magic ATK) Magic DMG hingga ke 4 lawan. Langsung menggunakan skill sekali setelah berubah wujud.","{'name': 'Bonus Physical', 'values': ['195%', '210%', '900%']}, {'name': 'Magic Bonus', 'values': ['40%', '40%', '240%']}"
Natalia,2,"Beyond the Clouds, Swiftblade","2024, 3643, 6787","120, 180, 240","120, 180, 240","0.75, 0.75, 0.75","1, 1, 1","20, 20, 20","40, 40, 40",The Hunt,"Natalia mengaktifkan Assassin Instinct, memperkuat Basic ATK berikutnya untuk memberikan (+360%Total Physical ATK) Physical DMG.","{'name': 'Bonus Physical', 'values': ['360%', '360%', '460%']}"
Granger,2,"Exorcist, Marksman","1705, 3069, 5524","110, 165, 220","110, 165, 220","0.8, 0.8, 0.8","4, 4, 4","30, 30, 30","50, 50, 50",Rhapsody,"Granger melepaskan 3 tembakan beruntun ke target, masing-masing memberikan (+200%Total Physical ATK) Physical DMG.","{'name': 'Bonus Physical', 'values': ['200%', '200%', '275%']}"
Hayabusa,4,"Exorcist, Phasewarper","3321, 5978, 14779","170, 255, 340","170, 255, 340","0.75, 0.75, 0.75","1, 1, 1","80, 80, 80","100, 100, 100",Ougi: Shadow Kill,"Hayabusa berubah menjadi bayangan dan menyerang lawan dalam jangkauan sebanyak 3 kali, memberikan total (+945% Total Physical ATK) Physical DMG.","{'name': 'Serangan', 'values': ['3', '5', '7']}, {'name': 'Bonus Physical Total', 'values': ['945%', '965%', '2450%']}"
Phoveus,1,"Exorcist, Scavenger","2030, 3654, 6090","105, 160, 210","105, 160, 210","0.65, 0.65, 0.65","1, 1, 1","30, 30, 30","50, 50, 50",Demonic Impact,"Phoveus memperkuat Basic ATK berikutnya, memberikan (+250%Total Physical ATK) Physical DMG dan mengurangi Hybrid ATK target sebesar 10% selama 10 detik. Dia juga mendapatkan Shield sebesar 8% Max HP selama 4 detik.","{'name': 'Bonus Physical', 'values': ['250%', '250%', '340%']}, {'name': 'Persentase Shield', 'values': ['8%', '8%', '10%']}"
Ruby,5,"Exorcist, Dauntless","4263, 7673, 52861","230, 345, 735","230, 345, 735","0.65, 0.65, 0.65","1, 1, 1","80, 80, 20","100, 100, 100","Don't Run, Wolf King!","Ruby bergerak ke posisi dengan lawan terbanyak dalam jarak 3 petak. Dia kemudian memberikan (+160%Total Physical ATK) Physical DMG sebanyak dua kali dan menyebabkan taunt ke lawan di sekitarnya selama 3 detik. Pasif: Saat menerima DMG, Ruby berpeluang 25% untuk memberikan (+50%Total Physical ATK) Physical DMG sebanyak dua kali ke lawan di sekitarnya dan mendapatkan 2% Hybrid Lifesteal, bisa di-stack hingga 5 kali. Saat mencapai Bintang 3, jangkauan ATK dari semua tebasan digandakan. (Semua DMG berkurang seiring dengan jumlah lawan yang terkena.)","{'name': 'Bonus Physical', 'values': ['160%', '170%', '280%']}, {'name': 'Bonus Physical', 'values': ['50%', '55%', '145%']}"
Saber,3,"Exorcist, Swiftblade","2576, 4637, 8758","145, 220, 290","145, 220, 290","0.75, 0.75, 0.75","1, 1, 1","60, 60, 60","80, 80, 80",Orbiting Swords,"Saber melepaskan 5 Orbiting Sword yang mengitarinya, memberikan (+120%Total Physical ATK) Physical DMG sebanyak 5 kali ke lawan di sekitar. (DMG berkurang seiring dengan jumlah lawan yang terkena.)","{'name': 'Bonus Physical', 'values': ['120%', '120%', '190%']}"
Yu Zhong,4,"Exorcist, Bruiser","3496, 6293, 15557","180, 270, 405","180, 270, 405","0.75, 0.75, 0.75","1, 1, 1","60, 60, 60","80, 80, 80",Soul Grip,Yu Zhong melepaskan 3 Dragon Soul ATK. 2 ATK pertama memberikan (+200%Total Physical ATK) Physical DMG ke lawan di depan. ATK ke-3 memiliki jangkauan yang diperkuat dan memberikan (+270%Total Physical ATK) Physical DMG. DMG berkurang seiring dengan jumlah lawan yang terkena. Pasif: Dragon Soul ATK dihitung sebagai Basic ATK dan berpeluang memicu efek Bruiser untuk melakukan serangan tambahan 1 kali.,"{'name': 'Bonus Physical', 'values': ['200%', '200%', '580%']}, {'name': 'DMG yang Ditingkatkan', 'values': ['270%', '270%', '770%']}"
Aldous,2,"Glory League, Bruiser","2024, 3643, 6558","110, 165, 220","110, 165, 220","0.75, 0.75, 0.75","1, 1, 1","30, 30, 30","50, 50, 50",Contract: Transform,"Aldous melepaskan energi terpendamnya untuk memperkuat Basic ATK berikutnya, memberikan (+340% Total Physical ATK) Physical DMG ke target dan mendapatkan (+100% Total Physical ATK) Shield.","{'name': 'Bonus Physical', 'values': ['340%', '350%', '530%']}, {'name': 'Bonus Shield', 'values': ['100%', '130%', '200%']}"
Beatrix,2,"Glory League, Marksman","1705, 3069, 5524","110, 165, 220","110, 165, 220","0.8, 0.8, 0.8","4, 4, 4","30, 30, 30","50, 50, 50",Bennett Bombardment,"Beatrix menggunakan Bennett untuk mengebom target, memberikan (+590%Total Physical ATK) Physical DMG ke lawan di area kecil. (DMG berkurang seiring dengan jumlah lawan yang terkena.)","{'name': 'Bonus Physical', 'values': ['590%', '590%', '730%']}"
